timestamp,tokens
2019-12-31,5.890963455149503
2020-01-01,5.744105317923344
2020-01-02,5.826298514790719
2020-01-03,5.434076851896967
2020-01-04,5.99940376358028
2020-01-05,5.658218125960043
2020-01-06,5.65480001394845
2020-01-07,5.7616203088111755
2020-01-08,5.506154958021102
2020-01-09,5.675607548961879
2020-01-10,5.6918981671580955
2020-01-11,5.841984430585103
2020-01-12,5.647010427672356
2020-01-13,5.773366325402011
2020-01-14,5.790281065336374
2020-01-15,5.748933214376764
2020-01-16,5.788604995557333
2020-01-17,6.025803592301181
2020-01-18,5.985077184005548
2020-01-19,5.775549177063971
2020-01-20,5.750435901193607
2020-01-21,5.774345269318887
2020-01-22,5.804025021372028
2020-01-23,5.706685195272986
2020-01-24,5.593874153929094
2020-01-25,5.834735417700135
2020-01-26,5.2966186137497
2020-01-27,5.404501305515736
2020-01-28,5.576979939543879
2020-01-29,5.681683011810793
2020-01-30,5.624625802330169
2020-01-31,5.659387809770146
2020-02-01,5.665431075737409
2020-02-02,5.224266391734147
2020-02-03,5.61794377114595
2020-02-04,5.721411457309583
2020-02-05,5.769909951545658
2020-02-06,5.860400935544027
2020-02-07,5.777135760212843
2020-02-08,5.819458070043871
2020-02-09,5.674772495653735
2020-02-10,5.8215491329479025
2020-02-11,5.743329411686522
2020-02-12,5.7662981237146855
2020-02-13,5.728917934702055
2020-02-14,5.719329726731457
2020-02-15,5.800785174120065
2020-02-16,5.746385317603247
2020-02-17,5.80033421778816
2020-02-18,5.673646380333916
2020-02-19,5.75688065686458
2020-02-20,5.8074367454751235
2020-02-21,5.754269184875086
2020-02-22,5.820425170186763
2020-02-23,5.547109183731551
2020-02-24,5.548092378383565
2020-02-25,5.58709163222069
2020-02-26,5.505473862123481
2020-02-27,5.4699795914022955
2020-02-28,5.4981559148580175
2020-02-29,5.397700772112267
2020-03-01,5.421531470938228
2020-03-02,5.545340679638756
2020-03-03,5.561263846668
2020-03-04,5.512375182000076
2020-03-05,5.448911401806437
2020-03-06,5.5360937507903065
2020-03-07,5.526738338039979
2020-03-08,5.40126439480248
2020-03-09,5.557934729670501
2020-03-10,5.529403914178082
2020-03-11,5.523819851945465
2020-03-12,5.505964969987609
2020-03-13,5.555276960748523
2020-03-14,5.573663500046083
2020-03-15,5.493325374766106
2020-03-16,5.573188822596014
2020-03-17,5.589561534032087
2020-03-18,5.583788365073206
2020-03-19,5.581106777923772
2020-03-20,5.561546014220139
2020-03-21,5.555102546975298
2020-03-22,5.537469953517715
2020-03-23,5.5285818161248415
2020-03-24,5.53026464337193
2020-03-25,5.50582077609239
2020-03-26,5.461296892808084
2020-03-27,5.528002870670616
2020-03-28,5.644411581491486
2020-03-29,5.573957905699568
2020-03-30,5.517012236778362
2020-03-31,5.417442313378887
2020-04-01,5.553739288629767
2020-04-02,5.452773172214422
2020-04-03,5.51095835104614
2020-04-04,5.690046189376492
2020-04-05,5.4256720818000765
2020-04-06,5.500889650856806
2020-04-07,5.546046633066841
2020-04-08,5.553966515750038
2020-04-09,5.5816146570599106
2020-04-10,5.547665774895627
2020-04-11,5.665549418337048
2020-04-12,5.552745223137282
2020-04-13,5.618251548859481
2020-04-14,5.616511503739476
2020-04-15,5.657035050748991
2020-04-16,5.648142943819037
2020-04-17,5.617834440470007
2020-04-18,5.721352653887322
2020-04-19,5.654633114942696
2020-04-20,5.445959609212771
2020-04-21,5.39213492198708
2020-04-22,5.577655490040461
2020-04-23,5.704045429535891
2020-04-24,5.704175934964227
2020-04-25,5.709595745667606
2020-04-26,5.670968225529261
2020-04-27,5.706828072794526
2020-04-28,5.678515299206969
2020-04-29,5.720332255344743
2020-04-30,5.647804813494179
2020-05-01,5.679189965252711
2020-05-02,5.582270288921009
2020-05-03,5.662118548823512
2020-05-04,5.615498506470282
2020-05-05,5.8624374619506625
2020-05-06,5.75045224294381
2020-05-07,5.819825427458351
2020-05-08,5.800954825884851
2020-05-09,5.762808777003267
2020-05-10,5.7504584601380015
2020-05-11,5.689312034788811
2020-05-12,5.800092510649714
2020-05-13,5.694607313051572
2020-05-14,5.723641088644809
2020-05-15,5.644219892120801
2020-05-16,5.942015382936351
2020-05-17,5.575390980481754
2020-05-18,5.719251089120427
2020-05-19,5.606184513610589
2020-05-20,5.7761377043679385
2020-05-21,5.7602988736176295
2020-05-22,5.677700365437073
2020-05-23,5.80597953622621
2020-05-24,5.607981481481481
2020-05-25,5.640793480742574
2020-05-26,5.739238796773279
2020-05-27,5.662666928122142
2020-05-28,5.710956205041954
2020-05-29,5.690868518396846
2020-05-30,5.721392507068854
2020-05-31,5.568007716464801
2020-06-01,5.749045801176077
2020-06-02,5.642017185038852
2020-06-03,5.544513220258126
2020-06-04,5.556216402957246
2020-06-05,5.7807649884361885
2020-06-06,5.791340588376016
2020-06-07,5.568252262443464
2020-06-08,5.644699062390077
